0,0,0.484,1.187,1.672,2.375,2.875,3.578,4.062,4.75,5.234,5.937,6.422,7.125,7.609,8.297,8.781,9.484,9.969,10.656,11.141,11.828,12.312,13.016,13.5,14.203,14.687
762.008,5331.003846,5203.003846,4437.003846,4119.003846,3915.003846,3607.003846,3521.003846,3530.003846,3413.003846,3418.003846,3586.003846,3285.003846,2925.003846,3290.003846,3021.003846,2835.003846,2609.003846,3251.003846,2746.003846,2359.003846,2203.003846,2311.003846,1987.003846,1997.003846,1775.003846,1939.003846
760.182,5113.334615,4888.334615,4239.334615,4247.334615,3710.334615,3574.334615,3449.334615,3239.334615,3347.334615,3232.334615,3609.334615,3113.334615,2719.334615,3185.334615,2961.334615,2847.334615,2558.334615,3283.334615,2664.334615,2338.334615,2336.334615,2353.334615,1900.334615,2081.334615,1849.334615,1917.334615
758.353,5103.496154,4890.496154,4168.496154,4000.496154,3759.496154,3537.496154,3259.496154,3184.496154,3355.496154,3257.496154,3536.496154,3165.496154,2793.496154,3081.496154,2992.496154,2765.496154,2579.496154,3031.496154,2631.496154,2424.496154,2273.496154,2284.496154,1932.496154,2061.496154,1833.496154,1917.496154
756.524,4987.873077,4774.873077,4148.873077,4002.873077,3530.873077,3449.873077,3259.873077,3231.873077,3322.873077,3291.873077,3404.873077,3076.873077,2752.873077,3126.873077,2954.873077,2751.873077,2577.873077,3183.873077,2623.873077,2253.873077,2281.873077,2286.873077,2012.873077,1982.873077,1889.873077,1951.873077
754.697,4897.807692,4832.807692,4140.807692,4019.807692,3603.807692,3495.807692,3211.807692,3183.807692,3274.807692,3195.807692,3418.807692,3066.807692,2701.807692,3067.807692,2929.807692,2670.807692,2487.807692,3150.807692,2646.807692,2293.807692,2229.807692,2323.807692,1949.807692,2025.807692,1891.807692,1901.807692
752.867,4977.415385,4746.415385,4035.415385,3902.415385,3642.415385,3437.415385,3281.415385,3281.415385,3278.415385,3187.415385,3379.415385,3146.415385,2737.415385,3060.415385,2887.415385,2768.415385,2533.415385,3095.415385,2746.415385,2307.415385,2098.415385,2219.415385,1890.415385,2118.415385,1850.415385,1965.415385
751.037,4844.430769,4720.430769,4011.430769,3857.430769,3643.430769,3345.430769,3248.430769,3190.430769,3262.430769,3155.430769,3347.430769,3069.430769,2776.430769,3140.430769,2865.430769,2742.430769,2579.430769,3103.430769,2643.430769,2318.430769,2125.430769,2417.430769,2034.430769,2038.430769,1860.430769,1887.430769
749.209,4780.046154,4715.046154,3968.046154,3916.046154,3540.046154,3457.046154,3149.046154,3237.046154,3245.046154,3205.046154,3423.046154,2987.046154,2794.046154,3072.046154,2929.046154,2646.046154,2565.046154,3152.046154,2730.046154,2314.046154,2101.046154,2447.046154,1959.046154,2015.046154,1873.046154,1913.046154
747.378,4836.892308,4669.892308,4005.892308,3885.892308,3633.892308,3360.892308,3116.892308,3241.892308,3182.892308,3168.892308,3420.892308,3052.892308,2816.892308,3016.892308,3006.892308,2660.892308,2514.892308,3215.892308,2632.892308,2440.892308,2175.892308,2212.892308,2020.892308,2122.892308,1881.892308,1858.892308
745.547,4784.192308,4797.192308,4115.192308,3872.192308,3596.192308,3391.192308,3178.192308,3199.192308,3288.192308,3123.192308,3363.192308,3053.192308,2747.192308,3028.192308,2842.192308,2696.192308,2559.192308,3095.192308,2734.192308,2285.192308,2099.192308,2314.192308,1944.192308,2202.192308,1891.192308,1887.192308
743.718,4828.161538,4651.161538,4032.161538,3919.161538,3527.161538,3362.161538,3215.161538,3152.161538,3193.161538,3167.161538,3389.161538,3023.161538,2706.161538,3079.161538,2972.161538,2679.161538,2459.161538,3202.161538,2607.161538,2365.161538,2191.161538,2347.161538,1896.161538,2027.161538,1851.161538,1843.161538
741.886,4850.407692,4653.407692,3935.407692,3802.407692,3487.407692,3315.407692,3051.407692,3155.407692,3229.407692,3166.407692,3472.407692,3038.407692,2710.407692,3066.407692,3070.407692,2653.407692,2562.407692,3209.407692,2680.407692,2263.407692,2093.407692,2320.407692,1920.407692,2118.407692,1949.407692,1840.407692
740.053,4698.873077,4631.873077,3925.873077,3834.873077,3578.873077,3431.873077,3136.873077,3267.873077,3344.873077,3151.873077,3397.873077,2956.873077,2732.873077,3108.873077,2860.873077,2810.873077,2462.873077,3158.873077,2639.873077,2210.873077,2162.873077,2257.873077,2010.873077,2071.873077,1842.873077,1864.873077
738.221,4821.95,4605.95,3938.95,3822.95,3506.95,3364.95,3157.95,3140.95,3224.95,3169.95,3331.95,2985.95,2812.95,3164.95,2910.95,2701.95,2486.95,3067.95,2616.95,2223.95,2150.95,2288.95,1937.95,2070.95,1893.95,1906.95
736.39,4761.076923,4570.076923,3968.076923,3907.076923,3489.076923,3371.076923,3106.076923,3205.076923,3099.076923,3087.076923,3290.076923,3011.076923,2688.076923,3091.076923,2953.076923,2680.076923,2556.076923,3090.076923,2545.076923,2267.076923,2159.076923,2361.076923,2052.076923,2126.076923,1771.076923,1925.076923
734.557,4776.661538,4547.661538,3980.661538,3883.661538,3552.661538,3354.661538,3150.661538,3239.661538,3152.661538,3170.661538,3338.661538,3020.661538,2706.661538,3094.661538,2946.661538,2622.661538,2448.661538,3202.661538,2566.661538,2176.661538,2200.661538,2156.661538,1976.661538,2012.661538,1819.661538,1922.661538
732.723,4627.919231,4500.919231,3968.919231,3808.919231,3498.919231,3450.919231,3178.919231,3220.919231,3181.919231,3038.919231,3395.919231,3152.919231,2689.919231,2957.919231,2960.919231,2724.919231,2528.919231,3119.919231,2615.919231,2320.919231,2154.919231,2321.919231,1972.919231,2104.919231,1796.919231,1923.919231
730.889,4753.342308,4543.342308,3842.342308,3873.342308,3558.342308,3404.342308,3144.342308,3160.342308,3198.342308,2995.342308,3318.342308,3009.342308,2674.342308,3061.342308,3001.342308,2703.342308,2541.342308,3173.342308,2603.342308,2215.342308,2127.342308,2274.342308,2020.342308,2070.342308,1820.342308,1950.342308
729.057,4674.734615,4544.734615,3932.734615,3805.734615,3508.734615,3419.734615,3114.734615,3234.734615,3146.734615,3132.734615,3335.734615,2998.734615,2620.734615,3044.734615,2954.734615,2703.734615,2480.734615,3060.734615,2627.734615,2326.734615,2183.734615,2307.734615,1996.734615,1993.734615,1824.734615,1867.734615
727.222,4703.046154,4530.046154,3837.046154,3784.046154,3647.046154,3379.046154,3168.046154,3162.046154,3165.046154,3049.046154,3389.046154,2959.046154,2617.046154,3044.046154,2946.046154,2646.046154,2523.046154,3220.046154,2570.046154,2314.046154,2158.046154,2301.046154,1945.046154,2009.046154,1813.046154,1850.046154
725.387,4670.638462,4468.638462,3917.638462,3860.638462,3565.638462,3373.638462,3119.638462,3208.638462,3116.638462,3112.638462,3167.638462,3061.638462,2635.638462,3081.638462,2899.638462,2607.638462,2511.638462,3098.638462,2639.638462,2277.638462,2108.638462,2308.638462,1990.638462,2059.638462,1816.638462,1886.638462
723.551,4527.457692,4571.457692,3765.457692,3786.457692,3515.457692,3369.457692,3147.457692,3183.457692,3135.457692,3151.457692,3316.457692,3055.457692,2576.457692,3015.457692,3009.457692,2699.457692,2473.457692,3097.457692,2507.457692,2289.457692,2109.457692,2313.457692,1885.457692,2042.457692,1859.457692,1874.457692
721.715,4675.561538,4521.561538,3850.561538,3824.561538,3388.561538,3392.561538,3001.561538,3148.561538,3182.561538,3140.561538,3226.561538,2959.561538,2587.561538,3022.561538,2959.561538,2688.561538,2415.561538,3121.561538,2517.561538,2258.561538,2265.561538,2224.561538,1910.561538,2064.561538,1825.561538,1935.561538
719.881,4506.230769,4372.230769,3829.230769,3743.230769,3440.230769,3272.230769,3196.230769,3124.230769,3239.230769,3128.230769,3292.230769,2991.230769,2663.230769,3022.230769,2974.230769,2720.230769,2497.230769,3027.230769,2611.230769,2231.230769,2148.230769,2297.230769,1999.230769,2084.230769,1812.230769,1947.230769
718.045,4547.265385,4361.265385,3851.265385,3856.265385,3450.265385,3280.265385,3135.265385,3164.265385,3218.265385,3058.265385,3320.265385,3050.265385,2524.265385,2985.265385,3004.265385,2616.265385,2497.265385,3068.265385,2611.265385,2393.265385,2232.265385,2353.265385,1912.265385,2036.265385,1815.265385,1927.265385
716.208,4614.407692,4431.407692,3770.407692,3792.407692,3411.407692,3297.407692,3125.407692,3160.407692,3199.407692,3069.407692,3265.407692,2937.407692,2649.407692,2979.407692,3013.407692,2675.407692,2479.407692,3101.407692,2523.407692,2257.407692,2155.407692,2425.407692,1987.407692,2078.407692,1899.407692,1912.407692
714.37,4657.965385,4583.965385,3737.965385,3867.965385,3491.965385,3294.965385,3081.965385,3150.965385,3013.965385,3116.965385,3214.965385,2990.965385,2654.965385,3086.965385,3037.965385,2575.965385,2436.965385,3132.965385,2584.965385,2348.965385,2169.965385,2142.965385,1917.965385,2029.965385,1964.965385,1971.965385
712.533,4666.411538,4554.411538,3712.411538,3695.411538,3396.411538,3377.411538,3141.411538,3131.411538,3105.411538,3054.411538,3293.411538,3003.411538,2721.411538,2990.411538,2853.411538,2704.411538,2496.411538,3167.411538,2630.411538,2288.411538,2273.411538,2258.411538,1968.411538,2012.411538,1899.411538,1827.411538
710.695,4655.607692,4569.607692,3838.607692,3853.607692,3416.607692,3303.607692,3168.607692,3162.607692,3174.607692,2924.607692,3307.607692,2963.607692,2661.607692,3037.607692,2900.607692,2661.607692,2515.607692,3089.607692,2637.607692,2374.607692,2189.607692,2360.607692,1941.607692,2013.607692,1834.607692,1919.607692
708.856,4671.053846,4564.053846,3820.053846,3804.053846,3372.053846,3268.053846,3082.053846,3188.053846,3222.053846,3090.053846,3230.053846,3035.053846,2684.053846,2973.053846,2892.053846,2714.053846,2558.053846,3121.053846,2629.053846,2226.053846,2191.053846,2312.053846,1904.053846,1992.053846,1820.053846,1842.053846
707.02,4646.857692,4505.857692,3824.857692,3890.857692,3501.857692,3240.857692,3087.857692,3143.857692,3087.857692,3086.857692,3312.857692,2977.857692,2530.857692,2942.857692,2899.857692,2611.857692,2413.857692,3128.857692,2674.857692,2328.857692,2294.857692,2294.857692,1940.857692,2087.857692,1824.857692,1979.857692
705.181,4686.111538,4421.111538,3772.111538,3846.111538,3413.111538,3302.111538,3129.111538,3185.111538,3181.111538,3005.111538,3257.111538,2998.111538,2615.111538,3065.111538,2845.111538,2710.111538,2460.111538,3078.111538,2631.111538,2269.111538,2231.111538,2187.111538,1947.111538,2035.111538,1767.111538,2022.111538
703.341,4592.026923,4458.026923,3784.026923,3772.026923,3332.026923,3170.026923,3021.026923,3198.026923,3128.026923,3088.026923,3400.026923,3030.026923,2621.026923,2960.026923,2918.026923,2652.026923,2491.026923,3019.026923,2492.026923,2342.026923,2225.026923,2357.026923,1934.026923,2089.026923,1810.026923,2010.026923
701.501,4503.476923,4446.476923,3963.476923,3751.476923,3335.476923,3238.476923,3070.476923,3061.476923,3102.476923,2962.476923,3497.476923,3038.476923,2532.476923,2950.476923,2954.476923,2700.476923,2442.476923,3076.476923,2545.476923,2248.476923,2237.476923,2230.476923,1894.476923,1982.476923,1843.476923,1943.476923
699.661,4595.507692,4401.507692,3729.507692,3785.507692,3400.507692,3330.507692,3051.507692,2982.507692,3047.507692,3016.507692,3366.507692,3008.507692,2582.507692,2898.507692,2892.507692,2641.507692,2408.507692,3059.507692,2628.507692,2312.507692,2107.507692,2219.507692,1930.507692,2016.507692,1892.507692,1868.507692
697.821,4462.180769,4442.180769,3820.180769,3764.180769,3393.180769,3245.180769,3061.180769,3107.180769,3094.180769,2968.180769,3336.180769,2885.180769,2468.180769,2949.180769,2922.180769,2576.180769,2436.180769,3108.180769,2588.180769,2306.180769,2157.180769,2317.180769,2022.180769,1968.180769,1779.180769,1912.180769
695.98,4503.673077,4362.673077,3736.673077,3816.673077,3280.673077,3124.673077,2954.673077,3097.673077,3132.673077,3043.673077,3329.673077,2910.673077,2681.673077,2962.673077,2951.673077,2656.673077,2487.673077,3095.673077,2531.673077,2285.673077,2126.673077,2295.673077,1979.673077,1958.673077,1888.673077,1909.673077
694.139,4419.084615,4385.084615,3691.084615,3694.084615,3363.084615,3177.084615,3036.084615,3021.084615,3178.084615,3014.084615,3291.084615,3004.084615,2626.084615,2992.084615,2973.084615,2679.084615,2452.084615,3021.084615,2468.084615,2317.084615,2089.084615,2268.084615,1854.084615,2078.084615,1793.084615,1927.084615
692.297,4426.834615,4433.834615,3713.834615,3671.834615,3344.834615,3183.834615,3007.834615,3011.834615,3095.834615,3004.834615,3305.834615,3028.834615,2675.834615,2916.834615,2884.834615,2651.834615,2449.834615,3127.834615,2552.834615,2275.834615,2242.834615,2340.834615,1971.834615,1914.834615,1785.834615,1848.834615
690.455,4397.461538,4341.461538,3689.461538,3657.461538,3395.461538,3089.461538,3051.461538,3144.461538,3136.461538,2969.461538,3340.461538,2971.461538,2521.461538,3063.461538,2899.461538,2579.461538,2559.461538,3029.461538,2581.461538,2265.461538,2147.461538,2240.461538,1921.461538,2046.461538,1889.461538,1878.461538
688.613,4585.811538,4337.811538,3651.811538,3735.811538,3376.811538,3237.811538,2886.811538,3031.811538,3177.811538,2972.811538,3159.811538,3014.811538,2515.811538,3004.811538,2869.811538,2608.811538,2493.811538,3147.811538,2601.811538,2298.811538,2089.811538,2297.811538,1934.811538,1975.811538,1874.811538,1919.811538
686.77,4402.123077,4327.123077,3683.123077,3594.123077,3362.123077,3258.123077,3024.123077,3197.123077,3053.123077,2988.123077,3237.123077,3049.123077,2538.123077,3121.123077,2927.123077,2678.123077,2455.123077,3056.123077,2629.123077,2300.123077,2131.123077,2223.123077,1954.123077,2099.123077,1815.123077,1820.123077
684.927,4449.030769,4384.030769,3648.030769,3757.030769,3414.030769,3225.030769,3044.030769,3097.030769,3085.030769,2947.030769,3351.030769,2996.030769,2568.030769,2865.030769,2875.030769,2747.030769,2441.030769,3134.030769,2569.030769,2270.030769,2139.030769,2240.030769,1950.030769,2019.030769,1879.030769,1875.030769
683.083,4470.453846,4361.453846,3734.453846,3702.453846,3341.453846,3227.453846,2951.453846,3043.453846,3094.453846,3015.453846,3253.453846,2945.453846,2548.453846,3099.453846,2970.453846,2642.453846,2557.453846,3079.453846,2631.453846,2327.453846,2211.453846,2242.453846,1886.453846,2083.453846,1838.453846,1993.453846
681.24,4525.330769,4473.330769,3619.330769,3594.330769,3406.330769,3279.330769,2958.330769,3068.330769,3129.330769,2991.330769,3208.330769,2948.330769,2563.330769,2974.330769,2968.330769,2593.330769,2456.330769,3228.330769,2561.330769,2344.330769,2162.330769,2308.330769,1916.330769,2061.330769,1796.330769,1996.330769
679.395,4498.95,4337.95,3766.95,3636.95,3291.95,3300.95,3113.95,3094.95,3124.95,3025.95,3284.95,2955.95,2532.95,3016.95,2955.95,2652.95,2453.95,3144.95,2658.95,2291.95,2185.95,2178.95,2024.95,1958.95,1826.95,1962.95
677.551,4591.415385,4392.415385,3699.415385,3659.415385,3379.415385,3338.415385,3019.415385,3260.415385,3097.415385,3048.415385,3259.415385,2909.415385,2567.415385,2981.415385,2921.415385,2693.415385,2385.415385,3269.415385,2514.415385,2343.415385,2105.415385,2197.415385,2003.415385,2033.415385,1792.415385,1991.415385
675.706,4433.226923,4477.226923,3727.226923,3827.226923,3444.226923,3289.226923,3173.226923,3131.226923,3083.226923,3098.226923,3307.226923,2927.226923,2545.226923,3025.226923,2845.226923,2486.226923,2521.226923,3068.226923,2570.226923,2340.226923,2205.226923,2235.226923,1973.226923,2098.226923,1872.226923,1908.226923
673.861,4625.503846,4376.503846,3754.503846,3712.503846,3419.503846,3267.503846,3153.503846,3153.503846,3208.503846,3113.503846,3239.503846,3029.503846,2595.503846,3035.503846,2909.503846,2610.503846,2372.503846,3119.503846,2630.503846,2391.503846,2185.503846,2254.503846,2007.503846,1985.503846,1832.503846,1959.503846
672.015,4626.792308,4535.792308,3789.792308,3779.792308,3453.792308,3325.792308,3049.792308,3166.792308,3227.792308,3069.792308,3256.792308,3033.792308,2536.792308,3022.792308,2966.792308,2651.792308,2508.792308,3147.792308,2561.792308,2433.792308,2235.792308,2208.792308,1976.792308,2051.792308,1889.792308,1876.792308
670.169,4634.207692,4562.207692,3849.207692,3776.207692,3520.207692,3314.207692,3107.207692,3146.207692,3275.207692,3099.207692,3368.207692,2987.207692,2582.207692,2990.207692,3028.207692,2667.207692,2545.207692,3172.207692,2540.207692,2295.207692,2289.207692,2208.207692,2027.207692,2041.207692,1878.207692,2057.207692
668.323,4755.192308,4509.192308,3841.192308,3883.192308,3475.192308,3378.192308,3109.192308,3258.192308,3205.192308,3121.192308,3266.192308,3005.192308,2609.192308,3007.192308,3006.192308,2693.192308,2632.192308,3129.192308,2611.192308,2304.192308,2156.192308,2294.192308,2006.192308,2085.192308,1738.192308,1915.192308
666.476,4786.588462,4624.588462,3893.588462,3950.588462,3577.588462,3388.588462,3179.588462,3143.588462,3219.588462,2949.588462,3306.588462,3061.588462,2563.588462,3017.588462,2948.588462,2739.588462,2501.588462,3103.588462,2572.588462,2356.588462,2129.588462,2386.588462,2024.588462,2028.588462,1841.588462,1983.588462
664.629,4701.965385,4635.965385,3864.965385,3835.965385,3468.965385,3339.965385,3085.965385,3261.965385,3227.965385,3080.965385,3367.965385,3160.965385,2639.965385,3010.965385,2985.965385,2626.965385,2503.965385,3178.965385,2679.965385,2273.965385,2108.965385,2220.965385,2049.965385,1960.965385,1843.965385,1844.965385
662.782,4729.430769,4584.430769,3878.430769,3793.430769,3463.430769,3263.430769,3122.430769,3154.430769,3165.430769,3073.430769,3325.430769,3021.430769,2573.430769,2959.430769,2879.430769,2689.430769,2563.430769,3163.430769,2601.430769,2327.430769,2183.430769,2266.430769,2038.430769,1989.430769,1842.430769,1938.430769
660.934,4663.292308,4547.292308,3922.292308,3822.292308,3425.292308,3209.292308,3088.292308,3110.292308,3122.292308,2979.292308,3319.292308,2969.292308,2664.292308,2939.292308,3037.292308,2598.292308,2417.292308,3151.292308,2582.292308,2329.292308,2227.292308,2258.292308,1929.292308,2035.292308,1852.292308,1991.292308
659.086,4565.111538,4450.111538,3751.111538,3847.111538,3405.111538,3242.111538,3138.111538,3148.111538,3063.111538,2976.111538,3295.111538,3007.111538,2618.111538,3053.111538,3007.111538,2545.111538,2526.111538,3110.111538,2584.111538,2325.111538,2218.111538,2248.111538,1868.111538,2060.111538,1835.111538,1861.111538
657.237,4605.373077,4324.373077,3745.373077,3688.373077,3362.373077,3238.373077,3017.373077,3079.373077,3111.373077,2905.373077,3235.373077,2992.373077,2502.373077,2933.373077,2902.373077,2556.373077,2472.373077,3125.373077,2695.373077,2305.373077,2161.373077,2246.373077,1984.373077,2100.373077,1767.373077,1962.373077
655.388,4472.019231,4494.019231,3724.019231,3705.019231,3389.019231,3196.019231,2927.019231,3133.019231,3133.019231,2922.019231,3219.019231,2883.019231,2565.019231,2903.019231,2950.019231,2549.019231,2559.019231,3057.019231,2607.019231,2359.019231,2288.019231,2148.019231,1918.019231,2077.019231,1879.019231,1957.019231
653.537,4589.696154,4384.696154,3699.696154,3691.696154,3402.696154,3282.696154,3019.696154,3048.696154,3161.696154,2953.696154,3222.696154,2966.696154,2594.696154,2860.696154,2883.696154,2616.696154,2499.696154,3030.696154,2638.696154,2358.696154,2181.696154,2276.696154,1939.696154,2040.696154,1857.696154,1968.696154
651.687,4561.246154,4487.246154,3780.246154,3614.246154,3306.246154,3090.246154,3014.246154,3101.246154,3156.246154,3041.246154,3327.246154,2993.246154,2598.246154,3006.246154,2891.246154,2628.246154,2498.246154,3124.246154,2633.246154,2248.246154,2129.246154,2234.246154,1957.246154,2075.246154,1841.246154,2018.246154
649.837,4625.907692,4582.907692,3700.907692,3795.907692,3346.907692,3320.907692,3057.907692,3065.907692,3130.907692,3049.907692,3278.907692,3014.907692,2741.907692,3068.907692,2899.907692,2656.907692,2476.907692,3014.907692,2565.907692,2351.907692,2133.907692,2278.907692,1972.907692,2079.907692,1874.907692,1927.907692
647.987,4624.061538,4547.061538,3855.061538,3816.061538,3478.061538,3199.061538,3217.061538,3209.061538,3139.061538,2941.061538,3327.061538,3012.061538,2596.061538,3067.061538,2899.061538,2749.061538,2516.061538,3205.061538,2662.061538,2381.061538,2247.061538,2145.061538,1985.061538,2142.061538,1857.061538,1957.061538
646.136,4820.996154,4658.996154,3909.996154,3852.996154,3475.996154,3267.996154,3178.996154,3180.996154,3228.996154,3174.996154,3466.996154,2960.996154,2683.996154,3006.996154,2944.996154,2610.996154,2554.996154,3132.996154,2482.996154,2424.996154,2279.996154,2365.996154,1830.996154,2058.996154,1896.996154,1831.996154
644.285,4731.280769,4680.280769,4027.280769,3837.280769,3526.280769,3424.280769,3104.280769,3286.280769,3317.280769,3113.280769,3446.280769,3033.280769,2790.280769,3011.280769,2999.280769,2713.280769,2546.280769,3092.280769,2582.280769,2399.280769,2170.280769,2166.280769,1985.280769,2046.280769,1851.280769,1993.280769
642.432,4912.226923,4628.226923,3968.226923,3924.226923,3591.226923,3359.226923,3258.226923,3252.226923,3235.226923,3171.226923,3437.226923,3013.226923,2694.226923,3148.226923,2938.226923,2773.226923,2556.226923,3199.226923,2771.226923,2334.226923,2268.226923,2220.226923,1915.226923,2018.226923,1814.226923,1941.226923
