0,0,0.484,1.187,1.672,2.375,2.875,3.578,4.062,4.75,5.234,5.937,6.422,7.125,7.609,8.297,8.781,9.484,9.969,10.656,11.141,11.828,12.312,13.016,13.5,14.203,14.687
640.58,4852.473077,4828.473077,3966.473077,3833.473077,3412.473077,3431.473077,3178.473077,3138.473077,3192.473077,3206.473077,3526.473077,3148.473077,2766.473077,3054.473077,2961.473077,2732.473077,2513.473077,3188.473077,2759.473077,2415.473077,2204.473077,2401.473077,1981.473077,2051.473077,1732.473077,1950.473077
638.728,4954.892308,4663.892308,3936.892308,3863.892308,3468.892308,3423.892308,3195.892308,3223.892308,3178.892308,3178.892308,3512.892308,3108.892308,2775.892308,3067.892308,3062.892308,2750.892308,2696.892308,3206.892308,2813.892308,2333.892308,2164.892308,2246.892308,1891.892308,1950.892308,1712.892308,1924.892308
636.875,4802.573077,4804.573077,3951.573077,3783.573077,3547.573077,3403.573077,3186.573077,3227.573077,3303.573077,3108.573077,3508.573077,3162.573077,2658.573077,3062.573077,3078.573077,2854.573077,2460.573077,3154.573077,2693.573077,2287.573077,2155.573077,2342.573077,1920.573077,1988.573077,1786.573077,1858.573077
635.022,4830.15,4665.15,4009.15,3867.15,3416.15,3332.15,3126.15,3278.15,3195.15,3204.15,3546.15,3057.15,2714.15,3050.15,2965.15,2774.15,2547.15,3164.15,2722.15,2338.15,2241.15,2279.15,1970.15,2022.15,1882.15,1924.15
633.169,4783.9,4671.9,3985.9,3887.9,3432.9,3391.9,3209.9,3168.9,3211.9,3139.9,3501.9,3163.9,2698.9,2933.9,3046.9,2771.9,2621.9,3293.9,2731.9,2411.9,2313.9,2269.9,1959.9,1991.9,1783.9,1875.9
631.313,4894.15,4689.15,4043.15,3897.15,3463.15,3444.15,3272.15,3236.15,3259.15,3238.15,3471.15,3166.15,2849.15,3140.15,2969.15,2876.15,2560.15,3236.15,2738.15,2286.15,2272.15,2344.15,1907.15,2132.15,1937.15,1891.15
629.459,5217.646154,4962.646154,4191.646154,4083.646154,3714.646154,3539.646154,3378.646154,3413.646154,3460.646154,3319.646154,3608.646154,3263.646154,2823.646154,3137.646154,3118.646154,2885.646154,2633.646154,3364.646154,2716.646154,2435.646154,2244.646154,2401.646154,1987.646154,2115.646154,1985.646154,2042.646154
627.605,5696.846154,5379.846154,4679.846154,4537.846154,4160.846154,3837.846154,3651.846154,3756.846154,3634.846154,3510.846154,3716.846154,3419.846154,3032.846154,3335.846154,3385.846154,2978.846154,2767.846154,3437.846154,2819.846154,2551.846154,2425.846154,2513.846154,2131.846154,2191.846154,1963.846154,2095.846154
625.75,6619.646154,6248.646154,5282.646154,5208.646154,4888.646154,4518.646154,4063.646154,4255.646154,4026.646154,3954.646154,4100.646154,3755.646154,3217.646154,3663.646154,3651.646154,3208.646154,3018.646154,3690.646154,2976.646154,2718.646154,2589.646154,2712.646154,2278.646154,2298.646154,2051.646154,2101.646154
623.893,8023.907692,7311.907692,6312.907692,5909.907692,5530.907692,5043.907692,4713.907692,4577.907692,4516.907692,4300.907692,4629.907692,4031.907692,3530.907692,3943.907692,3935.907692,3656.907692,3194.907692,3758.907692,3183.907692,2768.907692,2630.907692,2765.907692,2407.907692,2471.907692,2062.907692,2232.907692
622.037,8976.780769,8298.780769,6992.780769,6682.780769,6224.780769,5686.780769,5074.780769,5051.780769,4962.780769,4539.780769,4870.780769,4453.780769,3884.780769,4274.780769,4184.780769,3738.780769,3391.780769,3994.780769,3154.780769,2880.780769,2653.780769,2922.780769,2422.780769,2618.780769,2148.780769,2356.780769
620.182,9837.046154,9090.046154,7604.046154,7324.046154,6581.046154,6208.046154,5568.046154,5399.046154,5151.046154,4836.046154,5152.046154,4562.046154,4061.046154,4311.046154,4205.046154,3696.046154,3375.046154,4003.046154,3258.046154,2890.046154,2660.046154,2851.046154,2591.046154,2359.046154,2098.046154,2220.046154
618.325,10259.25769,9528.257692,7957.257692,7556.257692,6646.257692,6380.257692,5770.257692,5493.257692,5371.257692,4945.257692,5198.257692,4701.257692,4145.257692,4316.257692,4385.257692,3903.257692,3597.257692,3970.257692,3234.257692,2999.257692,2741.257692,2869.257692,2394.257692,2459.257692,2178.257692,2309.257692
616.467,10258.86923,9608.869231,8088.869231,7659.869231,6737.869231,6416.869231,5921.869231,5359.869231,5111.869231,4872.869231,5175.869231,4642.869231,4088.869231,4476.869231,4223.869231,3819.869231,3414.869231,3973.869231,3306.869231,3018.869231,2808.869231,2878.869231,2536.869231,2467.869231,2111.869231,2217.869231
614.61,9955.988462,9475.988462,7595.988462,7239.988462,6518.988462,6105.988462,5571.988462,5166.988462,5125.988462,4759.988462,4897.988462,4555.988462,3952.988462,4214.988462,4273.988462,3716.988462,3427.988462,3984.988462,3333.988462,2880.988462,2695.988462,2761.988462,2422.988462,2211.988462,1875.988462,2138.988462
612.752,9006.561538,8531.561538,7092.561538,6665.561538,5671.561538,5620.561538,5202.561538,4795.561538,4652.561538,4344.561538,4634.561538,4050.561538,3623.561538,3956.561538,3905.561538,3478.561538,3238.561538,3895.561538,3154.561538,2811.561538,2605.561538,2731.561538,2300.561538,2247.561538,1858.561538,2069.561538
610.893,7907.753846,7747.753846,6165.753846,5821.753846,5147.753846,5067.753846,4593.753846,4328.753846,4044.753846,3959.753846,4300.753846,3813.753846,3504.753846,3576.753846,3711.753846,3266.753846,3070.753846,3784.753846,3281.753846,2664.753846,2457.753846,2530.753846,2268.753846,2110.753846,1903.753846,1917.753846
609.035,6849.992308,6883.992308,5653.992308,5373.992308,4510.992308,4319.992308,4130.992308,3944.992308,3829.992308,3616.992308,4016.992308,3567.992308,3347.992308,3376.992308,3508.992308,3180.992308,2796.992308,3660.992308,3218.992308,2633.992308,2318.992308,2502.992308,2192.992308,2121.992308,1908.992308,1976.992308
607.176,6173.092308,6351.092308,4961.092308,4896.092308,4143.092308,4101.092308,3872.092308,3745.092308,3573.092308,3463.092308,3869.092308,3441.092308,3280.092308,3219.092308,3291.092308,3129.092308,2833.092308,3600.092308,3247.092308,2707.092308,2249.092308,2467.092308,1961.092308,2017.092308,1819.092308,1869.092308
605.315,5713.126923,5629.126923,4623.126923,4610.126923,3993.126923,3842.126923,3571.126923,3381.126923,3448.126923,3436.126923,3940.126923,3351.126923,3165.126923,3133.126923,3221.126923,2895.126923,2730.126923,3375.126923,3287.126923,2479.126923,2335.126923,2253.126923,2053.126923,1995.126923,1904.126923,2035.126923
603.456,5686.3,5377.3,4437.3,4328.3,3792.3,3678.3,3423.3,3364.3,3301.3,3281.3,3797.3,3238.3,3054.3,3126.3,3090.3,2779.3,2580.3,3434.3,3012.3,2496.3,2261.3,2273.3,2069.3,2132.3,1792.3,1972.3
601.597,5253.684615,5060.684615,4213.684615,4190.684615,3647.684615,3554.684615,3309.684615,3304.684615,3278.684615,3298.684615,3821.684615,3208.684615,3048.684615,2948.684615,2984.684615,2869.684615,2560.684615,3299.684615,3013.684615,2464.684615,2285.684615,2295.684615,2166.684615,2014.684615,1988.684615,1840.684615
599.735,5133.092308,5021.092308,4030.092308,4129.092308,3621.092308,3397.092308,3305.092308,3234.092308,3251.092308,3215.092308,3710.092308,3098.092308,3051.092308,2969.092308,2966.092308,2760.092308,2552.092308,3380.092308,2969.092308,2462.092308,2172.092308,2303.092308,2107.092308,2079.092308,1811.092308,1879.092308
597.874,4941.15,4913.15,3999.15,4096.15,3548.15,3393.15,3238.15,3122.15,3209.15,3218.15,3604.15,3170.15,2827.15,2954.15,2996.15,2713.15,2523.15,3281.15,2824.15,2458.15,2217.15,2266.15,2114.15,1992.15,1851.15,1898.15
596.014,4873.192308,4705.192308,3929.192308,4002.192308,3512.192308,3442.192308,3111.192308,3149.192308,3271.192308,3094.192308,3443.192308,3149.192308,2768.192308,2935.192308,2981.192308,2713.192308,2493.192308,3330.192308,2676.192308,2426.192308,2202.192308,2421.192308,2172.192308,1979.192308,1813.192308,1961.192308
594.151,4824.534615,4647.534615,4001.534615,3975.534615,3519.534615,3438.534615,3141.534615,3234.534615,3155.534615,2965.534615,3452.534615,3027.534615,2768.534615,2954.534615,3027.534615,2705.534615,2361.534615,3277.534615,2725.534615,2415.534615,2150.534615,2353.534615,2133.534615,1967.534615,1927.534615,1907.534615
592.289,4656.611538,4636.611538,3906.611538,4045.611538,3492.611538,3418.611538,3223.611538,3184.611538,3154.611538,3087.611538,3341.611538,3071.611538,2661.611538,3006.611538,2914.611538,2654.611538,2498.611538,3214.611538,2714.611538,2394.611538,2262.611538,2298.611538,2146.611538,1992.611538,1824.611538,1931.611538
590.425,4647.946154,4634.946154,3972.946154,3798.946154,3519.946154,3301.946154,3116.946154,3166.946154,3268.946154,3036.946154,3270.946154,3123.946154,2691.946154,2927.946154,2939.946154,2611.946154,2471.946154,3293.946154,2590.946154,2463.946154,2223.946154,2335.946154,2175.946154,2060.946154,1796.946154,1928.946154
588.563,4684.796154,4617.796154,3941.796154,3868.796154,3525.796154,3270.796154,3170.796154,3174.796154,3249.796154,3028.796154,3302.796154,3128.796154,2644.796154,2937.796154,3037.796154,2645.796154,2430.796154,3213.796154,2640.796154,2391.796154,2228.796154,2284.796154,2055.796154,2077.796154,1767.796154,1853.796154
586.701,4627.453846,4562.453846,3884.453846,3884.453846,3569.453846,3331.453846,3178.453846,3106.453846,3244.453846,3037.453846,3274.453846,3028.453846,2797.453846,3000.453846,2980.453846,2719.453846,2449.453846,3253.453846,2549.453846,2396.453846,2161.453846,2308.453846,2137.453846,2020.453846,1759.453846,1862.453846
584.836,4773.861538,4735.861538,3933.861538,3885.861538,3566.861538,3466.861538,3163.861538,3171.861538,3199.861538,2999.861538,3252.861538,2969.861538,2573.861538,2933.861538,2991.861538,2685.861538,2433.861538,3159.861538,2624.861538,2327.861538,2169.861538,2207.861538,1961.861538,2059.861538,1817.861538,1983.861538
582.973,4749.019231,4675.019231,3940.019231,3935.019231,3477.019231,3335.019231,3201.019231,3269.019231,3230.019231,3003.019231,3316.019231,3089.019231,2613.019231,3079.019231,3021.019231,2650.019231,2487.019231,3162.019231,2691.019231,2399.019231,2245.019231,2226.019231,2015.019231,1970.019231,1795.019231,1937.019231
581.107,4884.55,4800.55,3930.55,3931.55,3524.55,3493.55,3212.55,3271.55,3223.55,3127.55,3269.55,3058.55,2643.55,2929.55,3003.55,2689.55,2505.55,3169.55,2479.55,2408.55,2235.55,2280.55,2048.55,2012.55,1832.55,1981.55
579.243,4910.8,4835.8,3995.8,3955.8,3650.8,3389.8,3177.8,3211.8,3258.8,3059.8,3347.8,3102.8,2731.8,3024.8,3030.8,2656.8,2579.8,3062.8,2671.8,2347.8,2284.8,2188.8,2077.8,1976.8,1907.8,1996.8
577.377,4934.634615,4853.634615,4036.634615,4047.634615,3619.634615,3367.634615,3206.634615,3221.634615,3270.634615,3058.634615,3277.634615,3219.634615,2624.634615,3010.634615,3021.634615,2683.634615,2552.634615,3147.634615,2656.634615,2320.634615,2325.634615,2273.634615,2018.634615,2109.634615,1767.634615,1877.634615
575.512,4913.811538,4792.811538,4085.811538,3973.811538,3513.811538,3514.811538,3178.811538,3314.811538,3168.811538,3097.811538,3426.811538,3126.811538,2648.811538,3016.811538,3040.811538,2774.811538,2554.811538,3080.811538,2482.811538,2348.811538,2192.811538,2298.811538,2064.811538,2085.811538,1781.811538,1988.811538
573.645,4977.846154,4918.846154,3971.846154,3999.846154,3518.846154,3299.846154,3134.846154,3315.846154,3255.846154,3084.846154,3404.846154,3175.846154,2702.846154,3033.846154,3073.846154,2686.846154,2672.846154,3122.846154,2529.846154,2339.846154,2212.846154,2257.846154,2037.846154,2034.846154,1775.846154,1950.846154
571.78,4821.473077,4766.473077,3979.473077,3969.473077,3507.473077,3408.473077,3225.473077,3267.473077,3235.473077,3118.473077,3390.473077,3090.473077,2729.473077,2969.473077,3083.473077,2635.473077,2591.473077,3117.473077,2612.473077,2336.473077,2281.473077,2269.473077,2033.473077,2142.473077,1859.473077,1908.473077
569.912,4849.319231,4887.319231,4132.319231,3957.319231,3461.319231,3455.319231,3237.319231,3298.319231,3226.319231,3059.319231,3308.319231,3106.319231,2645.319231,2993.319231,3069.319231,2757.319231,2644.319231,3160.319231,2541.319231,2336.319231,2306.319231,2267.319231,1996.319231,1938.319231,1794.319231,1946.319231
568.045,4871.661538,4668.661538,4021.661538,4008.661538,3441.661538,3400.661538,3132.661538,3242.661538,3304.661538,3072.661538,3517.661538,3067.661538,2645.661538,2958.661538,2928.661538,2659.661538,2713.661538,3126.661538,2568.661538,2410.661538,2300.661538,2209.661538,2093.661538,2121.661538,1758.661538,1867.661538
566.177,4835.407692,4658.407692,4075.407692,4028.407692,3586.407692,3422.407692,3224.407692,3184.407692,3270.407692,2992.407692,3363.407692,3082.407692,2585.407692,2971.407692,3101.407692,2701.407692,2508.407692,3072.407692,2533.407692,2395.407692,2238.407692,2274.407692,2047.407692,2078.407692,1768.407692,1850.407692
564.31,4859.911538,4800.911538,4058.911538,3859.911538,3506.911538,3424.911538,3181.911538,3284.911538,3366.911538,3008.911538,3424.911538,3064.911538,2508.911538,3006.911538,2938.911538,2713.911538,2610.911538,3029.911538,2530.911538,2350.911538,2275.911538,2200.911538,1977.911538,1993.911538,1768.911538,1913.911538
562.441,4936.311538,4635.311538,4043.311538,3854.311538,3499.311538,3445.311538,3181.311538,3152.311538,3306.311538,2976.311538,3492.311538,3115.311538,2633.311538,3059.311538,2884.311538,2705.311538,2491.311538,3075.311538,2535.311538,2425.311538,2277.311538,2245.311538,1953.311538,2089.311538,1781.311538,1935.311538
560.573,4872.734615,4628.734615,4026.734615,3947.734615,3358.734615,3443.734615,3112.734615,3269.734615,3272.734615,3013.734615,3497.734615,3091.734615,2536.734615,3011.734615,2936.734615,2728.734615,2570.734615,3106.734615,2411.734615,2362.734615,2277.734615,2186.734615,1869.734615,2044.734615,1755.734615,1974.734615
558.703,4778,4598,4072,3801,3320,3384,3068,3196,3336,3053,3455,3087,2672,2933,3014,2696,2530,3044,2495,2228,2187,2193,1985,2138,1725,1842
556.834,4799.05,4504.05,3921.05,3727.05,3380.05,3329.05,3130.05,3185.05,3269.05,2950.05,3435.05,3094.05,2524.05,2868.05,3047.05,2645.05,2465.05,3016.05,2552.05,2381.05,2238.05,2169.05,2076.05,2076.05,1788.05,1937.05
554.964,4711.203846,4425.203846,3819.203846,3765.203846,3357.203846,3252.203846,2987.203846,3218.203846,3296.203846,2985.203846,3479.203846,3089.203846,2577.203846,2897.203846,2958.203846,2697.203846,2429.203846,3029.203846,2546.203846,2336.203846,2133.203846,2243.203846,2105.203846,2086.203846,1661.203846,1929.203846
553.094,4602.457692,4463.457692,3758.457692,3713.457692,3313.457692,3283.457692,3030.457692,3069.457692,3201.457692,2973.457692,3319.457692,3059.457692,2566.457692,2944.457692,2884.457692,2679.457692,2596.457692,3037.457692,2497.457692,2308.457692,2222.457692,2124.457692,2047.457692,2029.457692,1766.457692,1849.457692
551.223,4517.492308,4386.492308,3832.492308,3659.492308,3222.492308,3245.492308,2998.492308,3118.492308,3228.492308,3001.492308,3332.492308,2975.492308,2594.492308,2871.492308,2921.492308,2609.492308,2536.492308,2956.492308,2428.492308,2266.492308,2280.492308,2219.492308,1905.492308,1956.492308,1770.492308,1982.492308
549.351,4521.734615,4346.734615,3769.734615,3709.734615,3308.734615,3141.734615,2967.734615,3069.734615,3201.734615,2891.734615,3281.734615,2973.734615,2449.734615,2951.734615,2972.734615,2604.734615,2524.734615,3015.734615,2527.734615,2296.734615,2263.734615,2214.734615,2001.734615,1979.734615,1853.734615,1895.734615
547.481,4516.038462,4383.038462,3708.038462,3778.038462,3287.038462,3142.038462,2960.038462,3035.038462,3137.038462,2849.038462,3196.038462,3057.038462,2637.038462,2965.038462,2909.038462,2598.038462,2484.038462,2987.038462,2561.038462,2231.038462,2284.038462,2150.038462,1956.038462,2019.038462,1797.038462,1974.038462
545.608,4564.988462,4455.988462,3841.988462,3719.988462,3226.988462,3191.988462,3008.988462,3098.988462,3090.988462,2966.988462,3339.988462,3005.988462,2529.988462,2936.988462,2926.988462,2542.988462,2510.988462,2962.988462,2644.988462,2340.988462,2281.988462,2248.988462,1951.988462,1954.988462,1812.988462,1918.988462
543.737,4563.130769,4477.130769,3871.130769,3748.130769,3323.130769,3169.130769,3035.130769,3190.130769,3180.130769,2888.130769,3302.130769,3037.130769,2654.130769,2884.130769,2941.130769,2582.130769,2521.130769,2942.130769,2573.130769,2318.130769,2255.130769,2268.130769,2023.130769,1958.130769,1735.130769,1973.130769
541.864,4703.576923,4492.576923,3807.576923,3899.576923,3291.576923,3256.576923,3069.576923,3218.576923,3167.576923,3017.576923,3411.576923,3073.576923,2535.576923,2916.576923,2988.576923,2556.576923,2525.576923,3024.576923,2528.576923,2331.576923,2303.576923,2232.576923,1943.576923,2014.576923,1783.576923,1981.576923
539.99,4795.303846,4594.303846,3912.303846,3727.303846,3415.303846,3221.303846,3135.303846,3154.303846,3220.303846,2997.303846,3333.303846,3014.303846,2562.303846,2977.303846,2995.303846,2671.303846,2606.303846,2987.303846,2531.303846,2300.303846,2250.303846,2299.303846,1918.303846,2028.303846,1675.303846,1823.303846
538.118,4697.719231,4509.719231,3987.719231,3840.719231,3410.719231,3312.719231,3045.719231,3155.719231,3107.719231,3006.719231,3389.719231,3134.719231,2505.719231,2936.719231,2953.719231,2717.719231,2478.719231,3048.719231,2575.719231,2424.719231,2220.719231,2281.719231,1939.719231,2001.719231,1691.719231,1954.719231
536.243,4756.011538,4618.011538,3866.011538,3841.011538,3478.011538,3310.011538,3098.011538,3234.011538,3237.011538,2900.011538,3277.011538,3099.011538,2589.011538,2918.011538,2999.011538,2677.011538,2510.011538,3007.011538,2617.011538,2423.011538,2239.011538,2263.011538,1954.011538,1936.011538,1756.011538,1871.011538
534.37,4837.65,4509.65,3946.65,3832.65,3423.65,3261.65,3047.65,3248.65,3275.65,2979.65,3321.65,2960.65,2685.65,2957.65,2954.65,2624.65,2539.65,3044.65,2552.65,2352.65,2224.65,2290.65,1993.65,2033.65,1849.65,1849.65
532.495,4774.703846,4600.703846,3916.703846,3913.703846,3527.703846,3309.703846,2993.703846,3286.703846,3177.703846,3069.703846,3382.703846,2989.703846,2573.703846,2951.703846,2892.703846,2641.703846,2595.703846,2972.703846,2528.703846,2323.703846,2204.703846,2366.703846,1969.703846,2026.703846,1789.703846,1895.703846
530.619,4859.253846,4536.253846,3910.253846,3856.253846,3360.253846,3287.253846,3121.253846,3206.253846,3161.253846,3007.253846,3416.253846,3009.253846,2562.253846,3001.253846,2928.253846,2714.253846,2535.253846,3023.253846,2529.253846,2335.253846,2286.253846,2293.253846,2052.253846,1959.253846,1811.253846,1942.253846
528.745,4740.211538,4469.211538,3837.211538,3810.211538,3458.211538,3338.211538,2956.211538,3181.211538,3059.211538,2896.211538,3437.211538,3116.211538,2610.211538,2928.211538,2928.211538,2715.211538,2481.211538,3060.211538,2687.211538,2352.211538,2379.211538,2314.211538,2044.211538,1983.211538,1845.211538,1954.211538
526.869,4773.642308,4440.642308,3826.642308,3826.642308,3446.642308,3353.642308,2965.642308,3211.642308,3229.642308,2947.642308,3316.642308,3000.642308,2626.642308,2864.642308,2959.642308,2656.642308,2525.642308,3025.642308,2610.642308,2298.642308,2417.642308,2272.642308,2025.642308,2076.642308,1782.642308,1938.642308
524.992,4765.753846,4444.753846,3825.753846,3815.753846,3407.753846,3203.753846,3061.753846,3134.753846,3131.753846,2838.753846,3367.753846,3029.753846,2638.753846,2840.753846,2969.753846,2704.753846,2440.753846,2997.753846,2664.753846,2308.753846,2414.753846,2353.753846,1949.753846,1988.753846,1855.753846,1962.753846
523.117,4676.003846,4430.003846,3813.003846,3801.003846,3353.003846,3173.003846,3000.003846,3034.003846,3082.003846,2854.003846,3423.003846,3116.003846,2596.003846,2968.003846,2988.003846,2697.003846,2535.003846,2999.003846,2596.003846,2326.003846,2373.003846,2284.003846,1997.003846,2085.003846,1784.003846,1922.003846
521.239,4641.457692,4348.457692,3835.457692,3731.457692,3413.457692,3153.457692,2875.457692,3095.457692,3109.457692,2917.457692,3350.457692,3094.457692,2618.457692,2873.457692,3048.457692,2643.457692,2456.457692,2976.457692,2604.457692,2268.457692,2330.457692,2278.457692,1927.457692,2009.457692,1801.457692,1939.457692
519.361,4480.9,4327.9,3766.9,3623.9,3316.9,3119.9,2845.9,2993.9,3072.9,2852.9,3349.9,3091.9,2646.9,2804.9,2894.9,2659.9,2488.9,2985.9,2622.9,2315.9,2345.9,2263.9,1879.9,2064.9,1756.9,1937.9
517.483,4409.646154,4213.646154,3687.646154,3566.646154,3283.646154,3069.646154,2842.646154,2945.646154,2889.646154,2843.646154,3267.646154,3009.646154,2670.646154,2901.646154,2908.646154,2663.646154,2604.646154,2867.646154,2534.646154,2283.646154,2326.646154,2233.646154,1908.646154,2004.646154,1818.646154,1867.646154
515.607,4387.107692,4176.107692,3595.107692,3551.107692,3319.107692,3075.107692,2784.107692,2942.107692,2933.107692,2810.107692,3303.107692,3041.107692,2578.107692,2858.107692,2997.107692,2744.107692,2517.107692,2887.107692,2527.107692,2287.107692,2225.107692,2226.107692,1877.107692,2005.107692,1742.107692,1774.107692
513.728,4320.876923,4140.876923,3585.876923,3460.876923,3326.876923,2973.876923,2750.876923,2942.876923,2986.876923,2725.876923,3242.876923,2955.876923,2667.876923,2932.876923,2928.876923,2620.876923,2593.876923,2939.876923,2546.876923,2235.876923,2135.876923,2166.876923,1798.876923,1968.876923,1687.876923,1856.876923
511.848,4243.576923,4120.576923,3648.576923,3458.576923,3214.576923,2904.576923,2705.576923,2927.576923,2913.576923,2734.576923,3224.576923,3029.576923,2635.576923,2804.576923,2924.576923,2610.576923,2558.576923,2826.576923,2477.576923,2165.576923,2191.576923,2169.576923,1846.576923,1944.576923,1665.576923,1839.576923
